warning: profile package spec `librocksdb-sys` in profile `dev` did not match any packages
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling cpufeatures v0.3.0
   Compiling bitflags v2.13.1
   Compiling redb v2.6.0
   Compiling chacha20 v0.10.1
   Compiling rustix v1.1.4
   Compiling once_cell v1.21.4
   Compiling uuid v1.24.0
   Compiling rand v0.10.2
   Compiling tempfile v3.27.0
   Compiling redb v4.3.0 (/workspace/redb)
    Finished `test` profile [unoptimized] target(s) in 7.46s
     Running unittests src/lib.rs (/workspace/target/debug/deps/redb-feb4e48073e3ce03)

running 146 tests
test io::no_std::test::accepts_an_owned_message ... ok
test io::no_std::test::display_is_the_message ... ok
test sync::spin::test::condvar_wakes_waiter ... ok
test sync::spin::test::mutex_debug ... ok
test db::test::open_empty_file ... ok
test db::test::open_missing_file ... ok
test sync::spin::test::mutex_try_lock ... ok
test sync::spin::test::rwlock_readers_are_concurrent ... ok
test sync::spin::test::mutex_is_exclusive ... ok
test transaction_tracker::test::syncing_a_reused_savepoint_id_replaces_its_identity_and_reference ... ok
test db::test::create_new_db_in_empty_file ... ok
test sync::spin::test::rwlock_writer_is_exclusive ... ok
test db::test::transient_io_error ... ok
test db::test::small_pages3 ... ok
test db::test::small_pages4 ... ok
test transactions::test::check_integrity_clears_leak_latch ... ok
test db::test::small_pages ... ok
test db::test::crash_regression4 ... ok
test transaction_tracker::test::non_durable_commit_without_freed_pages_is_not_unprocessed ... ok
test tree_store::btree::tests::test_page_path_cycle_detection ... ok
test tree_store::btree_base::tests::fixed_width_keys_ignore_custom_separators ... ok
test tree_store::btree::tests::test_verify_checksum_cycle_detection ... ok
test db::test::read_snapshot_survives_commits_before_construction ... ok
test db::test::small_pages2 ... ok
test transactions::test::transaction_id_persistence ... ok
test transactions::test::repair_commit_reserves_transaction_id ... ok
test transactions::test::discarded_allocator_state_poisons_database ... ok
test tree_store::btree_base::tests::leaf_split_promotes_separator ... ok
test tree_store::btree::tests::test_cycle_detection_in_btree ... ok
test tree_store::btree_cursor::tests::cursor_mut_stays_parked_at_tree_edge ... ok
test tree_store::page_store::backends::test::debug_reads_through_a_poisoned_lock ... ok
test tree_store::page_store::backends::test::debug_reports_length_not_contents ... ok
test tree_store::btree_cursor::tests::cursor_preserves_boundary_gap_after_failed_next ... ok
test tree_store::page_store::backends::test::default_locks_are_unsupported ... ok
test tree_store::page_store::base::test::last_page ... ok
test tree_store::page_store::base::test::reserved_bits ... ok
test tree_store::page_store::bitmap::test::all_space_used ... ok
test tree_store::btree_cursor::tests::poisoned_cursor_mut_re_raises ... ok
test tree_store::page_store::bitmap::test::alloc ... ok
test tree_store::page_store::bitmap::test::find_free ... ok
test tree_store::btree_cursor::tests::cursor_preserves_boundary_gap_after_failed_prev ... ok
test tree_store::page_store::bitmap::test::free ... ok
test tree_store::page_store::bitmap::test::record_alloc ... ok
test tree_store::page_store::bitmap::test::resize_beyond_initial_capacity ... ok
test tree_store::page_store::buddy_allocator::test::alloc_large ... ok
test tree_store::page_store::bitmap::test::reuse_lowest ... ok
test tree_store::page_store::buddy_allocator::test::buddy_merge ... ok
test tree_store::page_store::buddy_allocator::test::record_alloc_buddy ... ok
test tree_store::page_store::cached_file::test::buffered_pages_spill_under_pressure ... ok
test tree_store::page_store::cached_file::test::discard_write_buffer_drops_buffered_pages ... ok
test tree_store::page_store::cached_file::test::resize_preserves_cached_pages ... ok
test tree_store::page_store::buddy_allocator::test::serialized_size ... ok
test tree_store::page_store::cached_file::test::retained_pages_do_not_starve_read_cache ... ok
test tree_store::page_store::cached_file::test::write_barrier_issues_no_file_writes ... ok
test tree_store::page_store::cached_file::test::write_buffer_budget_enforced_across_stripes ... ok
test tree_store::page_store::cached_file::test::zero_size_cache_stays_empty_after_reclaim ... ok
test tree_store::page_store::bitmap::test::random_pattern ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::a_held_protocol_byte_reads_as_already_open ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::a_query_reports_the_locks_another_handle_holds ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::a_range_short_of_the_whole_storage_is_a_byte_range_lock_alone ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::a_refused_open_releases_what_it_took ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::a_writable_backend_holds_every_protocol_byte_exclusively ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::blocking_whole_storage_locks_have_no_protocol_holes ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::blocking_locks_use_large_offsets ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::close_releases_while_the_backend_is_still_alive ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::file_backend_locks_cover_growth_outside_reserved_bytes ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::large_lock_lengths_preserve_range_boundaries ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::large_lock_offsets_do_not_alias_lower_bytes ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::ordinary_unbounded_ranges_do_not_take_legacy_locks ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::query_mutex_is_released_after_conflicts_and_errors ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::read_only_backends_share_the_protocol_bytes_with_each_other ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::query_mutex_keeps_successful_acquisitions_and_whole_storage_nonblocking ... ok
test tree_store::page_store::cached_file::test::cache_leak ... ok
test tree_store::page_store::header::test::abort_repair ... ok
test transactions::test::post_commit_epilogue_reserves_transaction_id ... ok
test tree_store::page_store::header::test::externally_extended_file_is_rejected ... ok
test tree_store::page_store::header::test::magic_number ... ok
test tree_store::page_store::header::test::close_on_drop ... ok
test tree_store::page_store::header::test::check_integrity_recomputes_root_lengths ... ok
test tree_store::page_store::header::test::oversized_root_page_order_is_reported_as_corruption ... ok
test tree_store::page_store::header::test::oversized_system_root_page_order_is_reported_as_corruption_read_only ... ok
test tree_store::page_store::header::test::oversized_region_count_file_is_rejected ... ok
test tree_store::page_store::header::test::recovery_does_not_launder_torn_slot ... ok
test tree_store::page_store::header::test::repair_empty ... ok
test tree_store::page_store::header::test::repair_allocator_checksums ... ok
test tree_store::page_store::header::test::repair_falls_back_to_secondary_on_invalid_primary_root ... ok
test tree_store::page_store::header::test::repair_insert_reserve_regression ... ok
test tree_store::page_store::page_manager::lock_failure_test::a_conflicting_lock_reports_the_database_already_open ... ok
test tree_store::page_store::page_manager::lock_failure_test::a_failed_unlock_prevents_whole_storage_fallback ... ok
test tree_store::page_store::page_manager::lock_failure_test::a_lock_that_fails_for_any_other_reason_fails_the_open ... ok
test tree_store::page_store::page_manager::lock_failure_test::a_partial_conflict_or_io_error_does_not_fall_back ... ok
test tree_store::page_store::page_manager::lock_failure_test::a_platform_without_locks_opens_anyway ... ok
test tree_store::page_store::header::test::truncated_file_is_rejected ... ok
test tree_store::page_store::page_manager::lock_failure_test::granular_read_only_open_queries_outside_its_locks ... ok
test tree_store::page_store::page_manager::lock_failure_test::the_lock_is_released_at_close ... ok
test tree_store::btree_base::tests::leaf_inplace_insert_rejected_at_max_pairs ... ok
test tree_store::page_store::page_manager::lock_protocol_test::a_read_only_open_refuses_a_cohort_this_build_cannot_form ... ok
test tree_store::page_store::page_manager::lock_protocol_test::a_refused_single_process_open_releases_ranges_on_a_retained_file ... ok
test tree_store::page_store::page_manager::lock_protocol_test::each_whole_file_reader_excludes_older_whole_file_writers ... ok
test tree_store::page_store::page_manager::lock_failure_test::whole_storage_fallback_releases_partial_locks_and_skips_queries ... ok
test tree_store::page_store::page_manager::lock_protocol_test::exclusive_writer_locks_leave_backend_bytes_and_the_read_only_probe_free ... ok
test tree_store::page_store::page_manager::lock_protocol_test::exclusive_writer_opens_exclude_older_whole_file_writers ... ok
test tree_store::page_store::header::test::corrupt_header_layout_fields_are_rejected ... ok
test tree_store::page_store::header::test::torn_layout_fields_recover_from_file_length ... ok
test tree_store::page_store::page_manager::test::an_invalidated_allocator_state_is_not_merely_an_unloaded_one ... ok
test tree_store::page_store::page_manager::test::invalidate_allocator_state_tolerates_poison ... ok
test tree_store::page_store::page_manager::test::mark_page_allocated_rejects_corrupt_page_numbers ... ok
test tree_store::btree_base::tests::leaf_inplace_append_up_to_max_pairs ... ok
test tree_store::page_store::savepoint::test::corrupted_record_errors ... ok
test tree_store::page_store::xxh3::test::test_empty ... ok
test tree_store::table_tree::test::round_trip ... ok
test tuple_types::test::elements_after_the_shortened_one_are_discarded ... ok
test tuple_types::test::last_element_separator ... ok
test tuple_types::test::leading_element_separator ... ok
test tuple_types::test::right_element_is_not_taken_without_a_smaller_tail ... ok
test tuple_types::test::right_element_separator ... ok
test tuple_types::test::separator_is_not_grown_by_a_wide_minimum ... ok
test tuple_types::test::separator_returns_full_key_when_nothing_is_shorter ... ok
test tuple_types::test::single_element_tuple_separator ... ok
test tuple_types::test::width ... ok
test types::tests::array_separator ... ok
test types::tests::builtin_composites_use_internal3_and_match_legacy ... ok
test types::tests::byte_slice_separator ... ok
test types::tests::classification_is_readable_through_reconstruction ... ok
test types::tests::composite_of_user_type_no_longer_collides_with_builtin ... ok
test types::tests::default_separator_returns_full_key ... ok
test tree_store::page_store::page_manager::lock_failure_test::caller_supplied_lock_results_control_the_open ... ok
test types::tests::discarded_array_elements_stay_readable_by_compare ... ok
test types::tests::fixed_width_array_separator_returns_full_key ... ok
test types::tests::fixed_width_option_separator_returns_full_key ... ok
test tree_store::page_store::page_manager::test::panic ... ok
test types::tests::legacy_matching_accepts_pre_bubbling_spelling ... ok
test types::tests::min_encoded_keys ... ok
test types::tests::option_separator ... ok
test types::tests::round_up_to_char_boundary_matches_std ... ok
test types::tests::str_separator ... ok
test types::tests::separator_is_not_grown_by_a_wide_minimum ... ok
test tree_store::page_store::page_manager::test::oversized_page_order_is_rejected ... ok
test tree_store::page_store::page_manager::test::free_merge_remarks_region_tracker ... ok
test tree_store::btree_base::tests::leaf_split_respects_max_pairs ... ok
test tree_store::btree_base::tests::leaf_split_respects_max_pairs_by_count ... ok
test transactions::test::pages_leaked_by_caught_panic_are_reclaimed_on_reopen ... ok
test tree_store::btree_base::tests::branch_split_respects_max_keys_by_count ... ok
test db::test::dynamic_shrink ... ok
test tree_store::page_store::file_backend::optimized::range_lock_tests::query_mutex_hides_temporary_query_locks ... ok
test tree_store::page_store::page_manager::test::out_of_regions ... ok

test result: ok. 146 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

