src/multimap_table.rs:651:                        assert_eq!(existed, found);
src/types.rs:125:        debug_assert!(matches!(
src/types.rs:236:        debug_assert!(Self::compare(left, right).is_lt());
src/types.rs:474:        debug_assert!(left < right);
src/types.rs:753:        debug_assert!(left < right);
src/types.rs:940:            assert_eq!(
src/types.rs:963:            assert_eq!(separator, expected);
src/types.rs:964:            assert!(<&[u8] as Key>::compare(left, &separator).is_le());
src/types.rs:965:            assert!(<&[u8] as Key>::compare(&separator, right).is_lt());
src/transaction_tracker.rs:151:        assert!(self.valid_savepoints.insert(id, registration).is_none());
src/transaction_tracker.rs:311:        assert_eq!(state.write_slot, WriteSlotState::Initializing);
src/transaction_tracker.rs:325:        assert!(matches!(state.write_slot, WriteSlotState::Live(_)));
src/transaction_tracker.rs:350:        assert!(matches!(
src/transaction_tracker.rs:355:        assert_ne!(state.write_slot, WriteSlotState::Free);
src/transaction_tracker.rs:430:        assert!(
src/transaction_tracker.rs:451:        assert_eq!(
src/transaction_tracker.rs:455:        assert_eq!(id, state.next_transaction_id.next());
src/lib.rs:55://!     assert_eq!(table.get_owned("my_key")?.unwrap().value(), 123);
src/types/uuid.rs:58:        assert_eq!(
src/types/uuid.rs:80:            assert_eq!(value.value(), uuid2);
src/io.rs:96:            assert_eq!(format!("{error}"), "Index out-of-range.");
src/io.rs:102:            assert_eq!(format!("{error}"), "page 7 is out of range");
src/table.rs:416:    ///     assert_eq!(table.len()?, 1000);
src/table.rs:659:    /// assert_eq!("a", key.value());
src/table.rs:660:    /// assert_eq!(0, value.value());
src/table.rs:697:    /// assert_eq!("a", key.value());
src/table.rs:698:    /// assert_eq!(0, value.value());
src/table.rs:760:    ///     assert_eq!(entry_at_or_after(&table, 5)?, Some(5));
src/table.rs:766:    /// assert_eq!(entry_at_or_after(&table, 5)?, Some(5));
src/table.rs:767:    /// assert_eq!(entry_at_or_after(&table, 100)?, None);
src/types/chrono_v0_4.rs:37:        assert_eq!(
src/types/chrono_v0_4.rs:88:        assert!(
src/types/chrono_v0_4.rs:145:        assert_eq!(
src/types/chrono_v0_4.rs:215:        assert_eq!(
src/types/chrono_v0_4.rs:293:        assert_eq!(
src/types/chrono_v0_4.rs:359:        assert_eq!(
src/types/chrono_v0_4.rs:364:        assert_eq!(
src/types/chrono_v0_4.rs:370:        assert_eq!(date, date_from_bytes);
src/sync.rs:330:        // direction cannot be asserted here, and is held by the explicit impl on `MutexGuard`.
src/sync.rs:332:            const fn assert_sync<T: Sync>() {}
src/sync.rs:333:            assert_sync::<MutexGuard<'_, u64>>();
src/sync.rs:334:            assert_sync::<RwLockReadGuard<'_, u64>>();
src/sync.rs:335:            assert_sync::<RwLockWriteGuard<'_, u64>>();
src/sync.rs:351:            assert_eq!(*counter.lock().unwrap(), 40000);
src/sync.rs:358:            assert!(mutex.try_lock().is_err());
src/sync.rs:360:            assert_eq!(*mutex.try_lock().unwrap(), 7);
